Date,All_sum_tot_postpan,All_sum_tot_prepan,Subways_sum_tot_postpan,Subways_sum_tot_prepan,Buses_sum_tot_postpan,Buses_sum_tot_prepan,LIRR_sum_tot_postpan,LIRR_sum_tot_prepan,Metro_North_sum_tot_postpan,Metro_North_sum_tot_prepan,Access_A_Ride_sum_tot_postpan,Access_A_Ride_sum_tot_prepan,Bridges_and_Tunnels_sum_tot_postpan,Bridges_and_Tunnels_sum_tot_prepan,Staten_Island_Railway_sum_tot_postpan,Staten_Island_Railway_sum_tot_prepan
2020-03-01,54318389,56638897.61657853,31931020,33170996.139019754,13132345,13543832.393961586,1737349,1763655.3764877962,1100118,1610582.8316317447,199175,183263.1588927238,6130048,6278423.099434772,88334,88144.61715015346
2020-03-08,44617593,56670243.54207938,25001330,33203480.520717308,11708729,13526098.808031898,1216175,1761046.3148128246,947142,1610078.411007474,176450,183006.51380909787,5491059,6298537.77687652,76708,87995.19682426262
2020-03-15,20124064,56562217.448675364,9352199,33073530.87643678,5678972,13566181.797529202,408682,1754144.003411306,780927,1613272.3150046403,93411,183652.0552165711,3787165,6284336.721828905,22708,87099.67924795511
2020-03-22,7667324,57973219.658128284,4074388,33274862.87878788,300960,14756350.0,140293,1759880.0,731529,1614995.5423853751,53616,182932.38852262622,2357523,6295924.660398214,9015,88274.18803418803
2020-03-29,5807709,58871224.3978099,3045326,33231161.111111112,169365,15253550.0,72893,1884830.0,311840,1770918.6666666667,45916,182160.23707773708,2157016,6456272.835335336,5353,92331.54761904762
2020-04-05,4920255,55564944.71914635,2568295,33541026.785714284,117030,11703000.0,50132,1754300.0,54677,1822566.6666666667,39465,178326.0835042151,2086322,6474288.516594517,4334,91436.66666666667
2020-04-12,5024933,52068214.59298682,2543981,32136851.984126985,97266,9726600.0,46945,1641633.3333333333,55274,1810100.0,40273,180034.16977225672,2236755,6486307.248611393,4439,86687.85714285714
2020-04-19,5455936,52832291.50695876,2730390,33415744.444444444,92593,9259300.0,46868,1593983.3333333333,56862,1811541.6666666665,42393,181459.27098264056,2482288,6482720.569309453,4542,87542.22222222222
2020-04-26,6065627,52839007.78654833,2975082,33461375.126262628,91340,9134000.0,49903,1766766.6666666665,60863,1657188.3333333333,46649,180009.66289388,2837012,6548151.886280711,4778,91516.11111111111
2020-05-03,6608670,54237247.751489855,3192732,34573319.8989899,93031,9303100.0,86406,1857790.0,65859,1597491.6666666667,51746,182003.89483829512,3113647,6628188.95766166,5249,95353.33333333333
2020-05-10,7193626,54011771.78174868,3443084,34202517.777777776,93967,9396700.0,115993,1822838.8888888888,74188,1698120.0,53196,182043.4429541047,3407778,6612625.005461245,5420,96926.66666666667
2020-05-17,7770328,54918884.74457094,3749128,34482043.84615385,100022,10002200.0,134205,1811686.9047619049,83266,1713174.4444444445,57663,180803.1563329144,3640001,6632999.726211166,6043,95976.66666666667
2020-05-24,8061005,50536271.86283428,3811628,31254797.34015984,93475,9347500.0,151851,1605826.0164835164,92602,1554242.3809523808,56965,168200.99358690844,3849325,6525552.651645707,5159,80152.480005924
2020-05-31,8962223,55377790.31642342,4335072,34206169.5970696,104131,10413100.0,198771,1891324.77124183,106751,1759674.1666666665,68867,181488.80943103664,4141735,6834967.9652225645,6896,91065.00679172878
2020-06-07,10445386,59513447.28607276,5194573,34032945.99789916,148234,14823400.0,260234,1867866.575091575,134359,1698689.6728271728,77169,181733.92725838392,4622536,6820806.351938266,8281,88004.76105820504
2020-06-14,11362503,55310153.10872567,5733127,30657554.127966978,157095,14430600.0,295692,1668988.6904761905,156694,1547756.3333333333,82676,170919.46117712074,4927966,6758288.623602729,9253,76045.87216931615
2020-06-21,12315710,57812226.2637273,6451639,33817279.53216374,181654,13305300.0,320674,1876387.4794323323,164747,1725145.1262626264,87729,182302.4410533444,5097226,6817809.670163237,12041,88002.01465201465
2020-06-28,12439981,48749284.65322326,6482087,29229624.415584415,170374,9548750.0,371168,1646092.1288738782,188228,1521513.0303030303,88014,164613.3323832681,5128381,6566759.669748135,11729,71932.07633053222
2020-07-05,12955393,53251727.20213009,6977496,31273051.171257086,183529,11645550.0,375042,1796889.0367965368,191375,1676588.1738437002,96472,173811.20619946092,5118169,6607806.57430162,13310,78031.03973168215
2020-07-12,13846515,53894298.26481348,7485516,31292546.95567476,191469,12267250.0,408456,1823572.2321428573,207818,1655423.5285547785,101626,173974.7488869474,5437233,6603713.986688638,14397,77816.81286549708
2020-07-19,13866791,55463723.71636879,7507669,31606629.463720936,185015,13484300.0,411693,1812648.6834733894,212934,1685657.9093056065,102516,174617.14702056232,5432611,6622766.909047117,14353,77103.6038011696
2020-07-26,14165637,54213673.65307605,7702614,31392669.30809595,190942,12341000.0,418309,1829734.9380504552,213286,1692710.6163444398,104818,176471.94135110217,5520935,6703907.389309789,14733,77179.4599243206
2020-08-02,14059726,54287615.740548715,7763253,31026182.912087914,200560,12833150.0,377604,1790700.2035535309,186949,1634703.3333333333,106336,174303.44983515382,5410425,6752430.443234198,14599,76145.39850459289
2020-08-09,14523646,52742813.100538984,7956348,31131695.683542844,198923,11152400.0,433132,1800414.3575614789,219750,1663014.1223155928,112180,174350.04017613363,5586544,6745794.359017091,16769,75144.53792584228
2020-08-16,15144312,52486357.61028933,8318284,31162141.312169313,195399,10940100.0,457461,1808142.3457548458,232568,1596288.8555888555,114698,174677.33320280287,5809877,6730050.278787766,16025,74957.48478574565
2020-08-23,15047378,53380768.42054365,8330057,31377430.854700856,200976,11551900.0,457021,1825249.4414752757,233741,1630924.6153846153,114666,174554.9203051139,5695109,6745480.433763646,15808,75228.15491413957
2020-08-30,22010480,58529999.67144313,9285211,34296153.41688494,6035891,13812370.414473142,498366,1842664.7925139498,260179,1684081.632337067,119597,181255.76294180134,5794956,6626647.420044941,16280,86826.23224728488
2020-09-06,21708994,54138921.97406387,9151290,31377692.422365066,6106146,12875373.61406061,508672,1626447.990434815,255729,1491636.424308854,113522,170382.05051399692,5558465,6519236.500044857,15170,78152.97233566994
2020-09-13,23726549,59187349.18018624,10351731,34676877.92133154,6743983,14097399.398604132,526818,1838466.7877492877,275479,1707297.4475703323,125943,182740.82988060283,5683143,6592395.980032029,19452,92170.81501831501
2020-09-20,24053538,59154770.78467251,10508253,34630202.41227627,6824382,14094654.880910495,534878,1863874.9603174604,282835,1698869.5572335215,127498,182210.7458381555,5757103,6592320.847567507,18589,92637.38052910252
2020-09-27,23874122,58869603.217893325,10512764,34647732.26010178,6767917,13928894.109290339,520698,1825277.7137287664,281566,1687757.2877612584,126323,184581.53273553483,5645761,6501128.2579985885,19093,94232.05627705628
2020-10-04,24392511,58441520.14857524,10832643,34573269.820435405,6942204,13668349.253246753,509304,1775289.1409292463,297275,1715314.0740740742,129808,185179.55324721406,5659941,6426793.455364791,21336,97324.8512777545
2020-10-11,23390072,58513137.14452616,10469878,34642112.80298912,6481464,13676030.98413035,495037,1782536.622742385,289185,1689607.395730706,125239,184745.56632182654,5509309,6441658.120681711,19960,96445.6519300684
2020-10-18,24629451,58157682.363042384,11050742,34352221.54793907,6976021,13601040.384595944,517900,1779719.739281672,295740,1707970.4259259258,132854,184872.1742756811,5637310,6436561.338623894,18884,95296.75240019639
2020-10-25,23640891,58253064.757066995,10759069,34466910.0648207,6601457,13611324.342653833,497879,1765475.6142707756,275989,1719310.8062770562,131109,185979.85156067734,5357809,6407399.155796908,17579,96664.92168704988
2020-11-01,24005119,57368710.51450965,10846410,33874203.72067413,6780900,13241767.408611,512228,1853548.5716072547,272695,1664439.4413320883,133196,191846.5974544757,5441303,6451425.494812482,18387,91479.2800182274
2020-11-08,23610541,52443262.85843817,10834022,30658426.039415807,6632421,12082534.515130492,511330,1621075.5966255965,263634,1501574.2512531327,131649,179024.37770545227,5219437,6323762.981171522,18048,76865.09713616697
2020-11-15,23713404,57322455.75848333,10852163,33776757.767545775,6666455,13287864.8320802,502784,1847804.5614516202,254522,1676044.0465747702,136377,191907.01292218955,5283379,6452412.537908774,17724,89665.0
2020-11-22,20238916,47624365.299279466,8846000,27575582.787806187,5609768,10879496.007092273,491185,1387290.6905289833,220637,1322517.3214285714,110275,166739.77814746767,4946335,6229512.265026828,14716,63226.44924915938
2020-11-29,22056546,55073784.728799105,10181753,32678937.350982353,6203460,12471361.048759125,442991,1834939.4522144522,223486,1655577.777777778,129112,182993.64677141333,4857673,6162087.399790928,18071,87888.0525030525
2020-12-06,22974845,54644841.11587077,10449863,32565185.043356255,6512178,12223390.031948157,465202,1807077.6912366913,236017,1680841.978021978,134171,181394.72583404288,5161063,6101287.035507311,16351,85664.60996633196
2020-12-13,20370957,54680752.089829415,9686130,32593271.56067521,5552430,12254392.412692484,391569,1787492.4716694595,204749,1691119.2275371687,112712,181260.29368395003,4408699,6089022.160253758,14668,84193.96331738436
2020-12-20,19650907,50436531.09264002,8686728,29789709.070742853,5294084,11293363.39018914,445216,1599376.5008140008,217373,1502070.5417389628,110862,169541.83308489912,4882223,6009013.094972978,14421,73456.6610971874
2020-12-27,18473069,48152480.10433036,8178133,28238229.682716247,4995028,11064035.205352351,393600,1522008.3131868131,215010,1421533.669467787,102781,157698.44354853078,4574514,5676789.112118574,14003,72185.67794006088
2021-01-03,21401451,52415781.391674176,9752974,30768753.293131843,6067383,12358876.714253185,400848,1687642.4948240167,223195,1567724.7058823528,129750,169720.31436680065,4809824,5774251.238396502,17477,88812.63081947292
2021-01-10,21740715,52126081.79902459,9913957,30495538.37008061,6109672,12318641.777998907,406735,1699540.008567145,230311,1564262.7166950696,130735,169549.1183088721,4931504,5789453.995748967,17801,89095.81162502215
2021-01-17,20990324,47202007.78661817,9551501,27331952.759904724,5805415,11188170.85522414,403622,1466789.6153579836,212566,1381667.2943331178,113607,154860.7245974869,4886814,5602862.698544251,16799,75703.83865647024
2021-01-24,20925135,52246147.73303102,9627653,30612644.036892846,5652609,12328763.76976523,396605,1688903.8383315557,220253,1559904.6161075768,116033,169545.46522605783,4895408,5798150.369153722,16574,88235.63755403
2021-01-31,17816545,54465296.69111958,8619659,31987549.94324613,4948374,12945215.480818827,287000,1640571.6578477623,187846,1623705.4655870446,96825,180737.06615668055,3662801,5999079.875483829,14040,88437.20197930724
2021-02-07,22249100,54730950.62765583,10427504,32247470.258995038,6115043,12971755.38457101,406791,1686092.3784478728,233486,1547986.864451338,119154,180662.44750574802,4929608,6007705.4952513585,17514,89277.79843346507
2021-02-14,20195050,49740762.22518966,9473872,28992807.778261967,5482560,11786584.24510338,390825,1461029.6113009795,212858,1387914.5054945054,102687,167489.1235768016,4516359,5871327.173286759,15889,73609.7881652661
2021-02-21,22977606,54771771.22130889,10622538,32235275.826632228,6329324,13004184.77359781,422363,1687771.6961196822,240246,1560722.6176016966,127368,180127.17631750854,5216538,6015998.74429597,19229,87690.38674398606
2021-02-28,23694755,56919258.64664855,10988878,33444468.51763686,6506578,13526686.449254328,452745,1765567.1862745099,246181,1639642.347706641,129185,183585.75082519205,5354027,6272952.767668666,17161,86355.62728234928
2021-03-07,24497203,56780219.750016645,11380438,33250563.337176085,6708223,13584165.525758667,468360,1766632.9584859584,267138,1616996.0058661145,131664,182984.99775278795,5523620,6292540.646885132,17760,86336.27809189599
2021-03-14,24473137,56700917.56037886,11393356,33176195.408962537,6641533,13586726.705611318,471443,1761707.3205128205,267186,1618180.3921568627,126749,183718.24649723968,5556133,6287621.219086372,16737,86768.26755171154
2021-03-21,24786476,56504683.13987795,11554623,33097685.50282234,6766360,13508618.579828098,490690,1753915.2188552187,278171,1599934.1089466088,128240,182853.7282581999,5550158,6273950.686749593,18234,87725.31441788885
2021-03-28,24249730,57028953.728850715,11300413,33455167.57699132,6336639,13449593.461883862,508160,1757999.1546320857,290921,1664183.9057315234,123632,182399.92722272922,5670182,6430715.0447026575,19783,88894.65768653608
2021-04-04,25862430,56840113.784461424,12077299,33391273.92964393,7032787,13237802.256174283,510046,1749466.4285714286,296147,1692993.0202020202,132146,180170.8736398782,5792793,6498661.154762973,21212,89746.12146691632
2021-04-11,26235426,57013718.33273452,12369243,33587538.7225996,7135383,13217212.795096027,514120,1759242.4991674991,306985,1692256.2512899898,134390,180020.22078997124,5757016,6488756.599108152,18289,88691.24468327562
2021-04-18,26676388,56971396.99813618,12626409,33532762.75894438,7212083,13246656.00947614,525798,1756545.9120943605,310305,1684674.5414057677,134176,180452.6260554199,5848486,6481500.952343011,19131,88804.19781709833
2021-04-25,27398761,57076930.81165075,12989543,33524206.638440505,7373124,13305658.406020002,545610,1755779.6845763165,323300,1708721.9353081735,137425,178939.74387820077,6010371,6515789.662790958,19388,87834.74063659768
2021-05-02,27699420,58591159.04144915,13156152,34436316.24086614,7387665,13733439.491837138,582449,1799751.1409352142,338250,1704493.7208216619,141448,181455.47328136035,6072829,6641910.0628755,20627,93792.91083213282
2021-05-09,28385639,58200792.1971623,13589799,34055880.84018871,7488290,13725427.223898107,613278,1823569.8883901401,359806,1696849.423826947,137902,181504.26186081578,6176194,6623572.332853738,20370,93988.22614384405
2021-05-16,28970454,58353322.80896432,13945725,34206821.69115294,7578113,13730608.023643428,644629,1822527.0226692497,381144,1688996.7152893546,138271,181329.352487092,6258044,6628491.627392746,24528,94548.37632950676
2021-05-23,28082668,58234985.7129013,13685633,34108424.865318544,7202197,13745156.071450287,659212,1809540.029809595,371395,1680132.2039437718,134743,181375.3007416108,6005170,6614402.996870987,24318,95954.24476650564
2021-05-30,28313708,52884581.57391406,13691724,30664569.298668813,7014849,12082011.521397423,671562,1656232.257176244,516662,1549630.04135332,129932,169540.82309583074,6269124,6687042.209003363,19855,75555.4232190653
2021-06-06,30431731,57770014.603101835,14972455,33834975.71901552,7630025,13211603.884066839,687230,1879427.8171420083,567108,1741461.850153107,141646,182272.03834399296,6410600,6832268.3866170235,22667,88004.90776335174
2021-06-13,31392621,53191687.87807166,15510589,30808909.258968957,7753268,12160950.831508664,749944,1645316.1997227997,612191,1555761.9545105433,142737,170389.5754006001,6600479,6774385.538135139,23413,75974.51982496047
2021-06-20,31444040,57885803.20230479,15716155,33889298.96111468,7588604,13257868.118711114,761832,1880399.0203276281,625436,1754361.9441317196,137673,181916.2676121173,6587189,6831782.512122729,27151,90176.37828480432
2021-06-27,29277219,56172474.4768724,14541492,32603398.707506962,7039895,13049737.196515923,725873,1858563.4661826005,604365,1716024.8466180083,134108,176380.5952788231,6205290,6683539.363937841,26196,84830.300832235
2021-07-04,28634817,50286420.35190423,14064983,28572826.42156668,6958255,11831202.72748442,690083,1597747.143026485,558493,1504164.9264767491,126404,162459.22177023668,6212013,6550327.821671674,24586,67692.0899079812
2021-07-11,30985977,54526410.686643384,15461528,31406532.772981387,7601539,12762698.281402169,753746,1814310.50354251,636369,1676265.1936167974,136614,174064.138572977,6371648,6616589.0033973055,24533,75950.79313024331
2021-07-18,31363586,54785103.40377148,15646039,31604399.712638006,7633117,12812916.739354404,783010,1821375.0036538132,640288,1671369.5958159114,136251,173816.93544104457,6500315,6625162.886944974,24566,76062.52992332686
2021-07-25,31250395,54835045.8334701,15519900,31654887.009815797,7672796,12789220.452029342,788528,1809434.705417986,621532,1679778.758454619,135514,175432.56072179854,6487720,6649917.6747547975,24405,76374.67227576333
2021-08-01,31130461,54098014.60030948,15509704,31126367.427419055,7645367,12561371.048771821,754938,1802257.5467464237,625970,1620794.8452685296,137094,174205.5272414899,6432714,6738949.008150591,24674,74069.19671157259
2021-08-08,30772640,53890656.17245779,15235110,30952237.622483086,7561649,12525289.665662803,744330,1804808.96230962,580357,1617826.877807435,136272,174071.7468926908,6490826,6742814.323864107,24096,73606.97343804901
2021-08-15,29186612,53980727.4284207,14517104,31012824.64702046,7159878,12571067.252271399,704302,1795094.3451723715,572414,1617539.4354621365,129361,174463.6803782637,6077395,6734342.571040048,26158,75395.4970760234
2021-08-22,30122029,54048374.75638182,14939636,31052517.975526247,7281033,12586245.176495966,747538,1800797.775506479,567702,1625350.037820958,132436,174344.90059720073,6426292,6733935.395678058,27392,75183.49475690673
2021-08-29,29523935,57268915.73703153,14392973,33381656.483164664,7379206,13481611.369853294,784874,1824679.9960778884,525780,1671125.632629571,131903,179735.30217076896,6283848,6644747.023217561,25351,85359.9299177823
2021-09-05,30481289,54164619.584333,15400904,31322436.91913652,7166337,12920551.894633586,800956,1627813.7889364425,625516,1523016.6167319014,125573,170200.12956440123,6335398,6521920.247288652,26605,78679.98804150117
2021-09-12,34883053,59242626.356953494,18026166,34675084.84808842,8667757,14111700.848434426,849439,1859962.604243302,726905,1709533.6934747337,139770,182851.83970844734,6437883,6611244.184664516,35133,92248.33833964563
2021-09-19,35962994,59276452.865586534,18804658,34751400.05065305,8976217,14101826.477989975,882076,1845814.9266567484,744502,1703364.1698952366,138360,182673.48118814785,6378848,6598765.860645054,38333,92607.89855832218
2021-09-26,35984388,58837299.61369894,18813943,34530790.09842965,9026224,13970933.526307337,871080,1825946.7709363047,745547,1702827.475328527,139993,184748.15570369526,6349375,6527426.923989761,38226,94626.66300366301
2021-10-03,36105342,58223923.93769486,19007799,34391387.542164996,8906799,13636695.522231238,906558,1766583.4818594104,755057,1705489.2534145443,143470,185197.05645371796,6350898,6440212.696262573,34761,98358.3853083853
2021-10-10,35543704,58530262.01528808,18663723,34657873.45047484,8611405,13683829.111178288,901380,1778235.8846620389,763553,1711683.9594237434,138427,185075.6859018999,6428449,6415923.627026591,36767,97640.29662067255
2021-10-17,36834804,58455874.777569056,19566346,34595858.10940192,8952685,13670574.638171598,902296,1777450.8949710527,793333,1704922.678062678,142051,184556.41897252703,6438939,6424875.521513628,39154,97636.51647565316
2021-10-24,35993153,58369723.816234395,19406980,34521747.69864334,8616468,13645166.207031017,902340,1777212.2114322248,750536,1716290.869324474,139254,185135.89662471766,6139928,6427130.924282667,37647,97040.00889595794
2021-10-31,36615208,57445281.16796512,19838862,33924694.18980052,8636739,13248531.389032517,928095,1851308.4233685099,792818,1685248.254923657,138089,190967.8253160012,6241405,6452620.507247397,39200,91910.5782765145
2021-11-07,36290776,52592572.47677173,19650898,30821503.967830848,8514981,12063383.882219337,914532,1618615.4857933493,777339,1503793.6115957003,138276,179867.56187198302,6257074,6328065.056804501,37676,77342.91065600539
2021-11-14,37632629,57347705.67159242,20360067,33827209.39334505,8902862,13247943.010361336,964793,1855503.5314268866,810060,1690761.441452569,143000,191738.9474676244,6411583,6442947.556095097,40264,91601.79144385026
2021-11-21,31153023,47582616.38005819,16295380,27558396.937486224,6882944,10889380.379750993,897206,1385992.3187408345,723661,1317483.9851475225,112654,166973.18905926344,6211419,6200850.104483282,29759,63539.46539007515
2021-11-28,37164725,55864907.12390221,20318132,33198587.859751176,8675697,12662895.74642896,959471,1832172.21022518,794104,1670019.8837196075,137856,185182.80292419996,6244402,6226428.6671776315,35063,89619.95367545445
2021-12-05,37492721,54684664.34371057,20829574,32602788.069694687,8531675,12245886.094292872,944596,1815687.76106934,789924,1653611.1083922691,138279,180699.45411605938,6219994,6099809.882627857,38679,86181.97351749134
2021-12-12,35876406,54731458.54991276,19429853,32643322.452021435,8384135,12220428.757756244,900279,1818110.1526220103,760828,1665890.6339229879,139103,181190.71925862913,6224279,6115960.89403836,37929,86554.94029308847
2021-12-19,27673866,50296575.45031251,14205954,29721357.5102965,6591959,11224993.972070642,685861,1612293.4103955405,554123,1487756.186088686,112756,169990.72701314706,5495825,6005805.597710581,27388,74378.04673741714
2021-12-26,23715676,48722438.05857842,12416802,28570801.695019588,5219293,11140137.385195108,614200,1545721.1546678646,520738,1446102.4326517023,89509,163069.14137333326,4833693,5784146.950008386,21441,72459.29966243709
2022-01-02,26010474,52192984.19025441,13827177,30560059.287256204,6295553,12320321.872319994,594318,1693438.9383073456,480918,1568175.5208858212,103124,169516.9580972204,4683996,5792490.553710195,25388,88981.05967763663
2022-01-09,28144163,52058639.63384393,14720396,30465874.258214734,6802346,12306746.096131556,650569,1683673.0869048794,517348,1559969.7972370766,112186,169325.37865011318,5314190,5783835.038369856,27128,89215.97833571694
2022-01-16,28121205,47472097.01746187,14723854,27577489.350827478,6721423,11191488.565523004,679755,1467997.1794272386,517379,1385787.3773519616,106856,154422.2221335878,5346103,5619930.942992354,25835,74981.37920624818
2022-01-23,28899031,52081499.39306606,15640082,30437794.319034092,7035812,12336047.937553875,666819,1703776.084298376,554807,1559510.9334039923,114114,169618.94489423453,4859037,5785838.246710628,28360,88912.92717086835
2022-01-30,31397032,54274485.23759194,16907592,31874252.50340136,7347200,12889322.867879892,765035,1682200.0196904545,640412,1568551.6850781639,124064,179261.9442418756,5582893,5992601.713776351,29836,88294.50352384015
2022-02-06,34178448,54701165.28148562,18393786,32141482.82284003,8209062,13024752.324064825,818124,1690309.884817475,690417,1571139.6559401362,136988,180421.47964207747,5896260,6004801.980630433,33811,88257.13355063794
2022-02-13,34118940,54811155.07605593,18372208,32257859.435390353,8008877,13030705.854854573,819885,1687695.6519370114,696775,1566164.6079023576,134618,180191.74869597802,6052161,6000403.314806908,34416,88134.46246874818
2022-02-20,30475226,49788863.84150988,16167856,29007773.48642973,6869187,11814369.931037918,767367,1457432.268219723,610369,1388946.4555842623,119711,167927.31089288674,5912114,5877830.76873139,28622,74583.62061396775
2022-02-27,35432073,56350578.60689105,18947201,33008886.815160014,8473237,13467819.342104275,880354,1747904.0022008559,791254,1604006.862924657,141609,182741.91726354486,6162766,6251010.432842192,35652,88209.23439551258
2022-03-06,35181432,56677827.515923426,19017570,33203905.888433505,8314826,13542316.34301873,900511,1759781.358438024,790604,1609871.0699165165,140415,183157.8902500012,5981886,6290982.507820817,35620,87812.45804583014
2022-03-13,36578379,56631269.48380993,19726770,33181945.832405694,8540698,13507329.747385232,971827,1760469.9065343768,837011,1607247.9501133787,144635,183034.93196498873,6319898,6302936.993875623,37540,88304.12153064327
2022-03-20,36275282,56534290.03656112,19577210,33069323.584386658,8512425,13561552.744020727,952696,1756949.629420085,817294,1606843.29662339,142040,183076.02815475044,6237284,6268557.893142767,36333,87986.860812741
2022-03-27,36538906,56960349.734794915,19770439,33412820.704468437,8580229,13446803.725483874,926671,1767689.8977558592,812363,1643746.1093893822,146369,183219.67817293276,6266154,6417354.795267955,36681,88714.8242564749
2022-04-03,37393945,57066099.081753716,20348642,33590931.68412465,8695631,13280163.403771687,960458,1757339.054780577,863164,1685276.7257750703,150221,179798.40457984823,6342438,6481205.551593776,33391,91384.25712811327
2022-04-10,36012951,56950464.285162635,19062929,33478937.76931246,8429332,13274110.828854889,986156,1758094.2359527266,876617,1688509.4704804998,148800,180440.8090606194,6474189,6480840.726929186,34928,89530.44457224861
2022-04-17,34466584,56931290.402206734,18520584,33426301.31390004,7542208,13298445.742740657,962443,1760005.5326348161,896868,1685003.3839432476,138739,180140.9239827537,6377455,6490848.976919725,28287,90544.5280854935
2022-04-24,37555145,56901482.57135685,20195751,33454279.92471501,8828139,13251720.981212169,984114,1766654.0611701629,874523,1687579.1975993752,146340,178750.2005009463,6488547,6472726.79583068,37731,89771.41032850051
2022-05-01,36382941,58236941.965163015,19618628,34137507.62166323,8356724,13711384.787081791,968417,1807540.753354948,850266,1693757.047150538,149559,181124.83055458055,6404013,6610588.016184952,35334,95038.90917296952
2022-05-08,38153550,58301874.08376554,20559297,34198238.5605008,8887934,13713240.973900918,1017699,1811047.9289871587,901985,1687336.7654094307,147360,181181.2355495083,6605386,6613280.115734922,33889,97548.50368279949
2022-05-15,38753570,58334043.17989071,21045794,34161928.35678373,8817236,13765678.914554222,1049435,1814416.6219904583,924922,1690903.5149577563,148207,181250.4574573342,6730682,6624421.885396897,37294,95443.42875031
2022-05-22,37334007,58450447.96692916,19916991,34312588.998301536,8720841,13737166.46894962,1051583,1813653.062328442,911585,1689818.881866189,147729,181225.74644283263,6548284,6620674.572505694,36994,95320.2365348418
2022-05-29,35423705,52894305.23917814,18790556,30662356.41610365,8108081,12135514.790129025,957506,1636602.4626770904,861714,1544375.3036803615,138101,169700.4880595589,6535612,6667262.007903983,32135,78493.77062447785
2022-06-05,38062457,57906894.84211405,20556550,33975247.479943834,8614593,13204160.126027908,1099947,1890381.2690831076,960696,1749487.3691334357,152896,181879.53726339142,6641162,6815661.37223969,36613,90077.68842268843
2022-06-12,38679799,57907770.62513365,20759705,33912174.48499089,8784699,13243512.628469821,1132118,1892387.7752403372,980064,1748838.667577594,156925,181929.77938380803,6827979,6838772.078344423,38309,90155.21112677908
2022-06-19,37441375,53206223.44607021,20160402,30786444.097827405,8146608,12190289.8903348,1121675,1651700.2799135116,1007036,1556364.8232334612,146061,171036.97829358585,6828041,6772462.793616406,31552,77924.58285104185
