Date,All_sum_tot_postpan,All_sum_tot_prepan,Subways_sum_tot_postpan,Subways_sum_tot_prepan,Buses_sum_tot_postpan,Buses_sum_tot_prepan,LIRR_sum_tot_postpan,LIRR_sum_tot_prepan,Metro_North_sum_tot_postpan,Metro_North_sum_tot_prepan,Access_A_Ride_sum_tot_postpan,Access_A_Ride_sum_tot_prepan,Bridges_and_Tunnels_sum_tot_postpan,Bridges_and_Tunnels_sum_tot_prepan,Staten_Island_Railway_sum_tot_postpan,Staten_Island_Railway_sum_tot_prepan,All_perc_postpan_as_prepan,Subways_perc_postpan_as_prepan,Buses_perc_postpan_as_prepan,LIRR_perc_postpan_as_prepan,Metro_North_perc_postpan_as_prepan,Access_A_Ride_perc_postpan_as_prepan,Bridges_and_Tunnels_perc_postpan_as_prepan,Staten_Island_Railway_perc_postpan_as_prepan,All_pred,Subways_pred,Buses_pred,LIRR_pred,Metro_North_pred,Access_A_Ride_pred,Bridges_and_Tunnels_pred,Staten_Island_Railway_pred
2020-03-01,45217886,46828398.288777545,26995727,27831332.826724287,10926097,11217973.772507686,1549726,1568661.6509124595,963480,1380157.8316317447,161581,148784.53634494235,4537058,4601591.5204874035,84217,79896.15016902138,97.0,97.0,97.0,99.0,70.0,109.0,99.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,38737276,46837374.88819524,22172954,27839634.878015783,10003887,11213445.308031898,1137883,1566264.1092990402,874800,1379918.411007474,150576,148474.61864061863,4323971,4609907.095058339,73205,79730.46814209207,83.0,80.0,89.0,73.0,63.0,101.0,94.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,17871838,46660806.53162727,8323858,27704757.54310345,5193964,11188548.617805699,387353,1561584.003411306,736397,1379178.7321169395,82120,148766.96749727288,3127123,4599047.417016071,21023,78923.25067652654,38.0,30.0,46.0,25.0,53.0,55.0,68.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,6543562,47200406.10843237,3478295,28055608.333333332,266908,11351150.0,130656,1567140.0,694289,1383115.843137255,45751,148541.16045245077,1919667,4614799.660398214,7996,80051.11111111111,14.0,12.0,2.0,8.0,50.0,31.0,42.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,4800127,48609461.733992234,2535745,27569150.0,146449,12961950.0,66197,1661630.0,303788,1502518.6666666665,38778,146913.314000814,1704542,4683614.039039039,4628,83685.71428571429,10.0,9.0,1.0,4.0,20.0,26.0,36.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05,3955497,45872790.95724159,2112835,27847776.785714284,100271,10027100.0,45138,1504600.0,47217,1573900.0,32705,143350.3692185008,1613697,4692968.8023088025,3634,83095.0,9.0,8.0,1.0,3.0,3.0,23.0,34.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-12,3979805,42613165.977907464,2065117,26462733.92857143,82222,8222200.0,42337,1411233.3333333333,47425,1580833.3333333335,33329,144946.16977225672,1705615,4712774.212897108,3760,78445.0,9.0,8.0,1.0,3.0,3.0,23.0,36.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19,4324356,43388782.64988017,2216216,27702700.0,78263,7826300.0,42096,1403200.0,48380,1528808.3333333333,35168,145328.77647714605,1900449,4703325.540069686,3784,79120.0,10.0,8.0,1.0,3.0,3.0,24.0,40.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-26,4682730,43346849.1495653,2390352,27849406.944444444,76024,7602400.0,42630,1524333.3333333333,50116,1412708.3333333333,37893,145670.3536833537,2081760,4729415.184770838,3955,82915.0,11.0,9.0,1.0,3.0,4.0,26.0,44.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-03,5181138,44880275.98659879,2603902,28932244.444444444,79070,7907000.0,70765,1630398.3333333335,53964,1349100.0,42729,147346.77339901478,2326354,4827106.435421995,4354,87080.0,12.0,9.0,1.0,4.0,4.0,29.0,48.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,5616933,44477810.32508486,2794822,28526967.777777776,78721,7872100.0,96125,1602083.3333333333,59920,1433320.0,43672,147518.93315018315,2539075,4807113.614156896,4598,88706.66666666667,13.0,10.0,1.0,6.0,4.0,30.0,53.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17,6195502,45385177.457811855,3093283,28662090.0,86194,8619400.0,111351,1590728.5714285714,66676,1461170.0,47996,146305.23966624774,2784740,4817783.646717038,5262,87700.0,14.0,11.0,1.0,7.0,5.0,33.0,58.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-24,6181457,40876898.5781675,3040465,25512019.31818182,77639,7763900.0,122740,1389342.5,72209,1292723.3333333333,46606,133785.56501547986,2816659,4712016.506325509,5139,73111.35531135532,15.0,12.0,1.0,9.0,6.0,35.0,60.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-31,6943691,45271956.90865904,3492884,28190541.025641028,87640,8764000.0,163884,1671918.888888889,83341,1495126.6666666665,57626,146259.457204316,3051524,4921316.425813697,6792,82794.44444444444,15.0,12.0,1.0,10.0,6.0,39.0,62.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-07,8164300,49100645.329476595,4218818,28134961.07142857,127388,12738800.0,214020,1647799.9084249083,103890,1440991.0714285714,64180,146500.13415493563,3427747,4910629.507675971,8257,80963.63636363635,17.0,15.0,1.0,13.0,7.0,44.0,70.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-14,8888955,44940298.510996394,4707555,24813037.46130031,136124,12333500.0,239639,1451561.9047619049,121416,1281638.0,68163,135424.56756009947,3606827,4856131.8298993325,9231,69004.74747474748,20.0,19.0,1.0,17.0,9.0,50.0,74.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-21,9785576,47133508.21525422,5300343,27898852.690058477,158545,10994400.0,268221,1655922.794117647,130897,1456006.9444444445,73440,146909.32880844647,3843365,4902247.776506521,10765,79168.68131868132,21.0,19.0,1.0,16.0,9.0,50.0,78.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-28,9935705,39217152.829666786,5356790,24092057.74891775,149773,7488650.0,298211,1413377.5834193327,147007,1257451.9191919193,73343,132254.9411220963,3900070,4769877.132113727,10511,63483.50490196078,25.0,22.0,2.0,21.0,12.0,55.0,82.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-05,10160617,43438029.58729956,5656332,26174524.652738567,159691,9261750.0,310078,1565870.4761904762,152833,1416375.4545454546,80624,141428.816262354,3789292,4808779.147831032,11767,69301.03973168215,23.0,22.0,2.0,20.0,11.0,57.0,79.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-12,10876314,44022327.46978728,6121586,26170656.669960476,167289,9849250.0,330792,1590630.0,165072,1401229.7785547785,84789,141792.49082243128,3993679,4799791.71758409,13107,68976.81286549708,25.0,23.0,2.0,21.0,12.0,60.0,83.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-19,10807391,45518913.01076325,6084155,26456484.370882742,160527,11035500.0,332189,1581852.3809523808,167591,1422168.7645687645,84737,142185.1812085965,3965180,4812225.792682927,13012,68496.52046783626,24.0,23.0,1.0,21.0,12.0,60.0,82.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-26,11119981,43919342.79655827,6270086,26127367.239130434,164981,9744900.0,343402,1589995.0216450216,169140,1433028.2634032634,86702,141652.23860719975,4072456,4813596.115643696,13214,68803.91812865497,25.0,24.0,2.0,22.0,12.0,61.0,85.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-02,10917697,43853968.08623002,6266973,25682325.769230768,173883,10165450.0,298259,1551601.6372452872,142933,1375435.0,87436,139705.41994384947,3935069,4871651.593331663,13144,67798.66647844909,25.0,24.0,2.0,19.0,10.0,63.0,81.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-09,11515854,42527399.6558522,6541108,25752801.230769232,174798,8739900.0,356468,1563724.3083003953,173909,1402405.9523809524,92791,139743.12318008617,4161514,4861845.26520046,15266,66979.77602108037,27.0,25.0,2.0,23.0,12.0,66.0,86.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,11858901,42391316.26613802,6764202,25821972.74074074,171996,8599800.0,370475,1570200.378787879,182288,1339678.7545787545,94945,140037.47813033912,4260474,4853024.984670118,14521,66601.9292301901,28.0,26.0,2.0,24.0,14.0,68.0,88.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-23,11891807,42563691.55631593,6808329,25988688.547008548,170914,8545700.0,374233,1585824.2753623188,184987,1380697.9487179487,95100,139861.7627407699,4244059,4855971.941741,14185,66947.08074534162,28.0,26.0,2.0,24.0,13.0,68.0,87.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-30,17169341,47849591.07533386,7452077,28465419.646723647,4760696,11311988.061531965,403089,1625713.3196457326,196993,1427759.2490842491,97319,146967.81832494767,4243099,4789745.319204605,16068,81997.66081871346,36.0,26.0,42.0,25.0,14.0,66.0,89.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-06,16855114,43546383.62453234,7270852,25620216.331283472,4796040,10388550.847176079,427440,1410070.32329399,199320,1232963.7535014006,91858,135980.66162510804,4054467,4686869.297663905,15137,71732.4099883856,39.0,28.0,46.0,30.0,16.0,68.0,87.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-13,18772526,48590175.47150888,8387179,28920563.981937602,5432683,11608187.742830712,441068,1621593.5185185187,214543,1451515.8823529412,104428,148328.12774184436,4174934,4754909.313365362,17691,85076.90476190476,39.0,29.0,47.0,27.0,15.0,70.0,88.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-20,19026661,48523120.550928466,8541931,28865615.052968904,5492501,11587134.22563984,447715,1645967.4603174604,218584,1437861.9887955182,105879,147872.6920609468,4201499,4752752.312963977,18552,85916.81818181818,39.0,30.0,47.0,27.0,15.0,72.0,88.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,18819652,48414045.56592451,8491894,28873817.974387497,5419635,11539123.8711951,440704,1620690.6084656084,216992,1427566.5826330532,103554,148323.66236516443,4128574,4717395.810601025,18299,87127.05627705628,39.0,29.0,47.0,27.0,15.0,70.0,88.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,19348343,47963482.2709043,8813947,28805566.963292547,5607065,11259137.142857142,430183,1570080.5714285714,227082,1455340.0,107711,149183.5077434221,4143498,4635208.566102105,18857,88965.51948051948,40.0,31.0,50.0,27.0,16.0,72.0,89.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,18204192,48038470.56950234,8363593,28858649.36455068,5120044,11280844.40777567,416587,1579042.5606641122,220731,1432723.8095238095,103410,148572.54255178783,3962529,4650565.089649073,17298,88072.79478721126,38.0,29.0,45.0,26.0,15.0,70.0,85.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-18,19512828,47717719.99367358,8980129,28600518.77016129,5628552,11212776.412164867,440604,1573913.9071337348,228746,1448385.8333333335,109864,148862.65995438598,4106049,4645006.783220338,18884,88255.6277056277,41.0,31.0,50.0,28.0,16.0,74.0,88.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-25,18866245,47698419.99450593,8798335,28574794.488783833,5343001,11225205.388405468,426846,1558065.588115588,219310,1461678.988095238,108113,149327.9997088255,3953084,4639723.744404503,17556,89623.7969924812,40.0,31.0,48.0,27.0,15.0,72.0,85.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,18800857,47110808.38956262,8672419,28171292.632663034,5440829,10925688.044947604,427375,1643762.717948718,208864,1411421.848739496,109313,156169.6083043853,3924551,4717515.6855125865,17506,84957.85144679881,40.0,31.0,50.0,26.0,15.0,70.0,83.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-08,18810301,42192759.868120536,8797687,24972353.870356794,5348049,9759283.935852107,438960,1412232.6673326674,211291,1247334.727443609,108958,143238.85138966277,3888019,4588001.715739423,17337,70314.10000627392,45.0,35.0,55.0,31.0,17.0,76.0,85.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-15,18961636,47079995.20655768,8876243,28091009.879032258,5373530,10966736.761904761,432561,1638501.7094017095,206537,1415387.3214285714,112490,156231.50684931508,3942662,4727429.694607738,17613,84698.33333333333,40.0,32.0,49.0,26.0,15.0,72.0,83.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-22,15720925,37422060.0092552,6986203,21939834.302957702,4371640,8556020.622476889,420787,1179613.2879315806,174051,1063941.1309523808,90107,131132.27814746767,3665450,4494788.339656425,12687,56730.04713275726,42.0,32.0,51.0,36.0,16.0,69.0,82.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-29,17720271,44774477.50973763,8303120,26835109.731934734,5038798,10234124.82426933,374408,1599758.3333333335,184107,1394653.8461538462,109057,148102.84773993635,3694591,4483223.719957248,16190,79504.20634920636,40.0,31.0,49.0,23.0,13.0,74.0,82.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,18204173,44332865.82217896,8447072,26726282.77062898,5225897,9972938.062251186,384118,1574241.0,189230,1412107.6923076923,111656,146152.15108731692,3829949,4423000.098284737,16251,78144.04761904762,41.0,32.0,52.0,24.0,13.0,76.0,87.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-13,15903800,44380563.532535106,7752038,26753797.847439915,4365050,10014052.790050976,317871,1553900.2337662338,161765,1419278.4432234433,91538,146213.2787585769,3201631,4414972.430524028,13907,78348.50877192982,36.0,29.0,44.0,20.0,11.0,63.0,73.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-20,15655995,40037601.90050585,7047208,23873785.993819777,4260940,9035087.82200732,374737,1363037.2150997152,174827,1236647.9853479853,92311,134539.9462924463,3693466,4329453.3138784515,12506,65049.624060150374,39.0,30.0,47.0,27.0,14.0,69.0,85.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,14577199,39384487.46018414,6536528,23459774.84400657,3972522,8950933.244568037,343902,1342468.97985348,176325,1201536.6106442576,82586,129649.83243741968,3453255,4234751.80840992,12081,65372.14026445424,37.0,28.0,44.0,26.0,15.0,64.0,82.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03,17193687,43641121.220444605,7999465,25972250.215053763,4922471,10255552.707519177,350135,1509449.6376811597,182787,1345980.0,108260,141710.48648384024,3614491,4334090.997432646,16078,82087.17627401838,39.0,31.0,48.0,23.0,14.0,76.0,83.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-10,17472300,43351509.88094846,8124803,25716719.166666668,4960016,10206619.926147055,355396,1519169.5652173914,187494,1339495.6043956045,109201,141447.37173352964,3719598,4345790.381291135,15792,82267.86549707603,40.0,32.0,49.0,23.0,14.0,77.0,86.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-17,16860054,38400559.38068277,7812811,22518328.97612094,4727539,9080086.009070296,351706,1287768.9257028112,172469,1161579.9413919414,94754,127013.33175612587,3685911,4156940.950576771,14864,68841.24606387765,44.0,35.0,52.0,27.0,15.0,75.0,89.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,16929999,43479862.761431456,7962185,25854164.036892846,4657827,10212206.322956719,346872,1507761.9071146245,181493,1334954.945054945,97133,141598.45818380432,3669346,4347692.1058484,15143,81484.98538011697,39.0,31.0,46.0,23.0,14.0,69.0,84.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-31,13796453,45172251.61492981,6818661,26941287.44324613,3865562,10723532.147485493,240642,1468450.5434782607,148610,1397455.641025641,77690,147553.3467229611,2633264,4412632.726889451,12024,81339.76608187135,31.0,25.0,36.0,16.0,11.0,53.0,60.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,17824871,45387657.07622024,8477427,27173584.361559138,4979087,10730789.882216223,354115,1513654.528985507,187541,1320876.0989010988,99650,147422.8943656514,3711598,4419113.954155468,15453,82215.35603715171,39.0,31.0,46.0,23.0,14.0,68.0,84.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-14,15666160,40440179.63948911,7527188,23944893.675697867,4286605,9553798.430987377,334697,1288557.64160401,167285,1169069.5054945054,82914,134497.0956047736,3253919,4282880.89164119,13552,66482.39845938375,39.0,31.0,45.0,26.0,14.0,62.0,76.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-21,18545815,45408811.75175755,8739535,27146078.529334933,5201959,10749454.77359781,369736,1515450.4057971016,195904,1341759.4597069598,107139,147145.85556279158,3914609,4428280.4516130425,16933,80642.27614490772,41.0,32.0,48.0,24.0,15.0,73.0,88.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,18882264,47079900.3018762,8926875,28078476.74975562,5283929,11194521.463768115,386281,1570084.8333333335,197358,1409579.739010989,107391,149176.57074470917,3963330,4598125.880328365,17100,79935.06493506493,40.0,32.0,47.0,25.0,14.0,72.0,86.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-07,19459596,46923196.93238111,9199098,27873882.361566328,5446251,11253187.000887312,399490,1572914.3076923075,213291,1386926.9841269841,110000,148244.73801252822,4073706,4608746.386698318,17760,79295.1533973273,41.0,33.0,48.0,25.0,15.0,74.0,88.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-14,19121832,46881628.49017264,9072567,27832573.315939277,5293267,11262130.153887179,395007,1567941.4871794872,207738,1386182.7731092437,103833,149192.04402357957,4032683,4603881.573176727,16737,79727.14285714286,41.0,33.0,47.0,25.0,15.0,70.0,88.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-21,19762442,46681369.81403499,9373110,27737341.058377896,5524430,11183337.923969587,414859,1560097.0370370368,218870,1367690.2777777778,106236,148372.3517399813,4106703,4603846.975409387,18234,80684.18972332016,42.0,34.0,49.0,27.0,16.0,72.0,89.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-28,18997125,46832666.161173925,9031758,27879579.84805359,5066145,11109451.428916829,419630,1553700.4244733555,222542,1411116.57239819,99265,146882.05795278016,4140571,4651454.233343631,17214,80481.5960355434,41.0,32.0,46.0,27.0,16.0,68.0,89.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-04,20626029,46638591.902516946,9786408,27797877.7994228,5738357,10909746.888942644,432050,1543035.7142857143,236585,1442236.111111111,109691,144708.62667631544,4304246,4719703.376985195,18692,81283.3850931677,44.0,35.0,53.0,28.0,16.0,76.0,91.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-11,20567480,46829594.310159035,9861704,28015229.833710715,5724698,10882664.926243568,425956,1554728.7545787545,236213,1441612.9179566563,110212,144646.21216928159,4190408,4709061.545511355,18289,81650.11998870694,44.0,35.0,53.0,27.0,16.0,76.0,89.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-18,21094491,46810683.050656796,10121325,27963472.464228936,5861931,10936542.9245283,440174,1549908.0742565226,243223,1431898.5294117648,111048,144961.95297849685,4297659,4702136.032130246,19131,81763.07312252965,45.0,36.0,54.0,28.0,17.0,77.0,91.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-25,21440087,46770466.193906315,10320861,27897288.86361781,5934406,10949259.121062376,452716,1539747.1264367816,249222,1449978.0882352942,112621,144743.00972999603,4350873,4708656.368882028,19388,80793.61594202899,46.0,37.0,54.0,29.0,17.0,78.0,92.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-02,21863781,48292057.46784759,10603600,28817499.139416866,6032477,11382032.348979997,472066,1584124.360632184,257791,1447136.1811391222,114212,147184.53568237397,4363864,4827375.220178871,19771,86705.68181818182,45.0,37.0,53.0,30.0,18.0,78.0,90.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-09,22152431,47904636.95733628,10750664,28441815.97744361,6022444,11362062.095692977,501033,1606220.9072580645,274178,1443643.7095412328,113324,147157.59519414912,4470443,4816789.570756964,20345,86947.10144927536,46.0,38.0,53.0,31.0,19.0,77.0,93.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-16,22529560,48044826.650944725,11031529,28586602.231293526,6092770,11367430.93409119,520331,1605833.1062043586,289282,1434128.4649122807,113109,146879.92655070953,4461156,4817715.392574932,21383,86236.59531772575,47.0,39.0,54.0,32.0,20.0,77.0,93.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-23,22914204,47984884.69431016,11250322,28555006.622424487,6069141,11366315.027972028,561020,1593981.6723216723,302429,1426843.3445273263,112981,147122.80821917808,4596281,4808135.048153038,22030,87480.17069243157,48.0,39.0,53.0,35.0,21.0,77.0,96.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-30,21484249,42122047.43201041,10536176,24842389.62833914,5485524,9580155.069784518,536869,1434596.663955905,402506,1283404.030715022,102782,133980.78168796326,4400537,4779006.959003363,19855,68514.29852449661,51.0,42.0,57.0,37.0,31.0,77.0,92.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-06,23706204,47003446.61486255,11816958,28003028.583509512,6133462,10722246.090235218,559856,1656806.3019904932,453928,1473826.061827957,115149,146881.80277485074,4604184,4919693.991455733,22667,80963.78306878307,50.0,42.0,57.0,34.0,31.0,78.0,94.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-13,24512681,42398816.86930896,12336925,24943286.75468079,6259192,9670824.164841997,596467,1423237.9945945945,485181,1289592.9068914955,115599,134886.20211292888,4695904,4868055.451056769,23413,68933.39513039179,58.0,49.0,65.0,42.0,38.0,86.0,96.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-20,24372892,47150717.52068019,12302009,28092493.616287094,6091015,10761886.452044448,610214,1658154.6230440966,496287,1485968.9616755792,112270,146578.38882423853,4737064,4924437.1512979865,24033,81198.32750675354,52.0,44.0,57.0,37.0,33.0,77.0,96.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-27,23078344,46248227.27991453,11530994,27468815.908084165,5686805,10609541.125087352,591881,1626185.5855855856,483036,1454361.0628342247,108616,144104.8260480539,4654399,4868998.723543752,22613,76220.04873139467,50.0,42.0,54.0,36.0,33.0,75.0,96.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,21955976,40306105.26472981,10917412,23389783.509689286,5466836,9376909.979810638,554560,1365475.1254826253,440886,1244406.545524368,100161,129991.29110934828,4455288,4740574.630182313,20833,58964.18293123701,54.0,47.0,58.0,41.0,35.0,77.0,94.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11,24405992,44576054.441800594,12338704,26248751.78937483,6165574,10310138.725586856,613383,1580985.4487179487,515682,1416674.1334191333,112073,141490.0244695043,4636043,4809104.651796655,24533,68909.66843567463,55.0,47.0,60.0,39.0,36.0,79.0,96.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,24551131,44828070.14167473,12428807,26444574.843254518,6151222,10356166.948209874,631741,1587387.5577663672,518619,1409328.232179548,110790,141310.84189690754,4685386,4820280.313138753,24566,69021.40522875817,55.0,47.0,59.0,40.0,37.0,78.0,97.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-25,24452202,44803973.46020318,12327599,26451877.32020716,6185500,10344439.393915307,637127,1577205.7786233877,502433,1419727.4096174096,109955,141713.05023228805,4665183,4799676.960026436,24405,69333.54758119464,55.0,47.0,60.0,40.0,35.0,78.0,97.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,24528114,43903150.95692348,12395361,25825646.32086168,6210078,10081236.743975222,617037,1566281.713900135,504438,1363559.530583215,111052,139526.06200084818,4665474,4859872.513585374,24674,67028.0720170039,56.0,48.0,62.0,39.0,37.0,80.0,96.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
