Date,All_sum_tot_postpan,All_sum_tot_prepan,Subways_sum_tot_postpan,Subways_sum_tot_prepan,Buses_sum_tot_postpan,Buses_sum_tot_prepan,LIRR_sum_tot_postpan,LIRR_sum_tot_prepan,Metro_North_sum_tot_postpan,Metro_North_sum_tot_prepan,Access_A_Ride_sum_tot_postpan,Access_A_Ride_sum_tot_prepan,Bridges_and_Tunnels_sum_tot_postpan,Bridges_and_Tunnels_sum_tot_prepan,Staten_Island_Railway_sum_tot_postpan,Staten_Island_Railway_sum_tot_prepan,All_perc_postpan_as_prepan,Subways_perc_postpan_as_prepan,Buses_perc_postpan_as_prepan,LIRR_perc_postpan_as_prepan,Metro_North_perc_postpan_as_prepan,Access_A_Ride_perc_postpan_as_prepan,Bridges_and_Tunnels_perc_postpan_as_prepan,Staten_Island_Railway_perc_postpan_as_prepan,All_pred,Subways_pred,Buses_pred,LIRR_pred,Metro_North_pred,Access_A_Ride_pred,Bridges_and_Tunnels_pred,Staten_Island_Railway_pred
2021-08-08,24040988,43649282.48348756,12086268,25605419.231678486,6088118,10046471.727809696,595683,1567803.6740890688,468345,1361574.043799338,110720,139453.54839700196,4667758,4861994.40897049,24096,66565.84874348032,55.0,47.0,61.0,38.0,34.0,79.0,96.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-15,23902608,43713128.093334705,12056834,25651876.37115839,5968292,10081573.31287746,603931,1556775.6039136301,494296,1365570.9903401854,108336,139603.94844353176,4646730,4850529.036192147,24189,67198.83040935673,55.0,47.0,59.0,39.0,36.0,78.0,96.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-22,23600310,43811148.17109292,11881636,25718792.12806862,5874263,10093901.536145087,609718,1563837.635646339,457426,1369459.6012305217,108118,139714.09702577215,4645494,4858584.702850212,23655,66858.47012636486,54.0,46.0,58.0,39.0,33.0,77.0,96.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29,22831276,46631764.16500005,11199982,27622171.28835947,5926128,10962597.023606319,629106,1608335.5516334441,423474,1411657.1222587351,106590,145287.58756653263,4524290,4803388.699023658,21706,78326.89255189255,49.0,41.0,54.0,39.0,30.0,73.0,94.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05,23212561,43539787.08165436,11827837,25559425.62881394,5600985,10413572.503952581,641693,1409878.7833623067,501208,1265769.0668980144,100264,135764.7329743345,4517830,4683758.972778848,22744,71617.392874338,53.0,46.0,54.0,46.0,40.0,74.0,96.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,27544146,48635756.25419325,14414495,28942273.73697731,7122558,11601622.50364331,702775,1641951.725122423,586478,1451811.7918353893,113104,148436.10298943633,4574082,4764495.032953229,30654,85165.36067215184,57.0,50.0,61.0,43.0,40.0,76.0,96.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-19,28494516,48627964.550347075,15060489,28961917.655270655,7446470,11599156.209172772,713547,1629017.642706131,598283,1445264.8089700995,112417,148310.44767844767,4529934,4758716.078466836,33376,85581.7080821317,59.0,52.0,64.0,44.0,41.0,76.0,95.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-26,28636175,48342855.61256772,15174545,28740215.60246191,7469069,11563059.254807692,709666,1620766.379408705,597843,1444134.0940766549,112912,148586.90570369526,4538380,4739849.713105408,33760,86243.66300366301,59.0,53.0,65.0,44.0,41.0,76.0,96.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03,29052794,47768441.891405396,15455715,28622574.506734006,7448670,11252518.586747367,756291,1562581.037414966,614039,1448250.1661129568,118042,149062.43794722448,4625489,4643946.77114049,34548,89508.3853083853,61.0,54.0,66.0,48.0,42.0,79.0,100.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10,28229857,48033077.604037225,14991705,28840604.87123987,7090471,11295611.41811866,743139,1574261.6921768708,618911,1453150.2859543557,112556,148856.54864699795,4640530,4631289.893163633,32545,89302.8947368421,59.0,52.0,63.0,47.0,43.0,76.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,29527031,47963498.121468976,15888931,28783644.85878157,7445806,11282159.3624637,757965,1572645.3527062999,642314,1446616.6666666665,116181,148572.11968972028,4640831,4640541.972176367,35003,89317.78898465677,62.0,55.0,66.0,48.0,44.0,78.0,100.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24,28736929,47874298.36110675,15615901,28710181.80162187,7140645,11261732.796656081,757195,1571511.0572033692,614955,1457094.996308601,114379,149319.35433616044,4460294,4635698.860790604,33560,88759.49419007558,60.0,54.0,63.0,48.0,42.0,77.0,96.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,29011284,47202584.8403562,15754013,28223635.92893096,7157727,10947534.419335548,761971,1642124.0739027648,639859,1428224.1641388608,113770,155409.8656019011,4550132,4720258.770405292,33812,85397.61804087384,61.0,56.0,65.0,46.0,45.0,73.0,96.0,40.0,27596488.435815778,14887608.344112363,6781015.672791115,707300.3608525234,611725.255267026,101445.8760411563,4477277.7980565075,30115.12869508411
2021-11-07,28898000,42393821.18606051,15777899,25172163.21761772,7042738,9753033.882219337,761215,1409005.2260530894,640187,1247409.121799782,112692,143944.6181490393,4529651,4597441.0183429625,33618,70824.10187857592,68.0,63.0,72.0,54.0,51.0,78.0,99.0,47.0,27631750.788008727,14915999.571020424,6778399.996037152,710990.7177348234,615033.6212040272,101946.02354633245,4479227.058809459,30153.799656504034
2021-11-14,30174542,47113780.71728715,16550130,28149752.753416352,7366539,10930153.168732377,789914,1645699.8872375037,660307,1435577.8903162056,117031,156036.9866833107,4654551,4711484.121810492,36070,85075.90909090909,64.0,59.0,67.0,48.0,46.0,75.0,99.0,42.0,27667013.140201673,14944390.797928488,6775784.319283189,714681.0746171232,618341.9871410283,102446.17105150859,4481176.319562411,30192.47061792396
2021-11-21,24462125,37363154.7320988,12949213,21897213.71909542,5539877,8568333.96286131,738333,1177371.411206588,582421,1061882.2073697448,91553,131399.97477354915,4534854,4469967.232142857,25874,56986.22464933441,65.0,59.0,65.0,63.0,55.0,70.0,101.0,45.0,27702275.492394622,14972782.02483655,6773168.642529226,718371.4314994232,621650.3530780295,102946.31855668474,4483125.580315363,30231.14157934388
2021-11-28,29563653,45526815.64815817,16262633,27332019.8765579,7145804,10413053.099370135,795278,1596396.0710371104,652186,1405414.6639393878,111998,149972.2834436805,4560940,4549156.36680117,34814,80803.2870087878,65.0,60.0,69.0,50.0,46.0,75.0,100.0,43.0,27737537.84458757,15001173.251744611,6770552.965775263,722061.7883817231,624958.7190150307,103446.46606186089,4485074.841068313,30269.812540763804
2021-12-05,29941489,44344429.17561222,16733437,26728556.533746973,7118531,9998224.753567064,771828,1581644.0476190476,642385,1390499.8180696885,112694,145600.0951417004,4528059,4422096.833177308,34555,77807.0942904382,68.0,63.0,71.0,49.0,46.0,77.0,102.0,44.0,27772800.196780518,15029564.478652673,6767937.289021299,725752.1452640231,628267.0849520317,103946.61356703703,4487024.101821265,30308.483502183728
2021-12-12,29085493,44407153.65988591,15969075,26795297.805728283,6961669,9973502.926490735,760275,1584031.8433895297,638439,1400262.9782453324,114553,146113.64230414864,4607234,4429745.023434799,34248,78199.44029308847,65.0,60.0,70.0,48.0,46.0,78.0,104.0,44.0,27808062.548973463,15057955.705560736,6765321.612267337,729442.502146323,631575.4508890329,104446.76107221318,4488973.362574217,30347.154463603652
2021-12-19,23274181,39934375.66192279,12110279,23823359.225982778,5743513,8978446.874828262,589928,1378442.2235422235,471070,1222635.3527553526,94991,134797.75213088645,4239766,4330779.715357639,24634,65914.51732565244,58.0,51.0,64.0,43.0,39.0,70.0,98.0,37.0,27843324.901166413,15086346.932468798,6762705.935513373,733132.859028623,634883.8168260341,104946.90857738933,4490922.623327169,30385.825425023577
2021-12-26,19346729,39907324.92378369,10169149,23762762.94728819,4393352,9016680.886521367,531065,1365321.8810601165,447810,1223574.4030494823,76222,135124.64421963308,3710523,4338227.970075276,18608,65632.19156962441,48.0,43.0,49.0,39.0,37.0,56.0,86.0,28.0,27878587.25335936,15114738.15937686,6760090.25875941,736823.215910923,638192.1827630353,105447.05608256547,4492871.88408012,30424.4963864435
2022-01-02,20909380,43422718.72486356,11238640,25777987.074563235,5188774,10214808.592203885,499228,1512449.714795009,399181,1348672.9567832572,86082,141614.29465896374,3474969,4345033.08096206,22506,82153.01089714882,48.0,44.0,51.0,33.0,30.0,61.0,80.0,27.0,27913849.60555231,15143129.386284921,6757474.582005447,740513.5727932228,641500.5487000364,105947.20358774162,4494821.144833072,30463.167347863422
2022-01-09,22988947,43282475.90159084,12120094,25677463.40915813,5773052,10200405.012798222,553581,1504341.3544863544,434014,1339979.7972370766,94131,141352.7956775302,3989536,4336571.839612092,24539,82361.69262143123,53.0,47.0,57.0,37.0,32.0,67.0,92.0,30.0,27949111.957745254,15171520.613192985,6754858.905251484,744203.9296755228,644808.9146370376,106447.35109291777,4496770.405586024,30501.838309283346
2022-01-16,22458342,38673342.6739946,11894488,22770864.983011387,5536818,9087421.324143693,571671,1288105.542861526,419995,1163790.2736934249,86955,126407.10308596876,3925467,4168643.7346590203,22948,68109.71253958151,58.0,52.0,61.0,44.0,36.0,69.0,94.0,34.0,27984374.309938204,15199911.840101046,6752243.228497521,747894.2865578227,648117.2805740387,106947.49859809391,4498719.666338975,30540.50927070327
2022-01-23,25087711,43292326.17720929,13378258,25632728.14786292,6303554,10233019.502771268,610825,1519497.636022514,487789,1340001.0510510511,102787,141574.10459939425,4178223,4343389.950588419,26275,82115.78431372548,58.0,52.0,62.0,40.0,36.0,73.0,96.0,32.0,28019636.66213115,15228303.067009108,6749627.551743558,751584.6434401227,651425.6465110398,107447.64610327006,4500668.927091926,30579.180232123195
2022-01-30,25227701,44947710.22825348,13790920,26822083.297052152,6062239,10635005.324020242,652362,1510056.756287191,530521,1346397.8111319575,102066,146150.3569402883,4062980,4406822.2742194915,26613,81194.40860215054,56.0,51.0,57.0,43.0,39.0,70.0,92.0,33.0,28054899.0143241,15256694.29391717,6747011.874989594,755275.0003224227,654734.012448041,107947.79360844621,4502618.187844878,30617.85119354312
2022-02-06,27681521,45406489.97901406,15017614,27110327.89326257,6878126,10780886.554834055,695881,1519436.6980042881,572209,1349599.9767957511,113599,147138.0980794483,4373898,4417906.3904447565,30194,81194.36759319113,61.0,55.0,64.0,46.0,42.0,77.0,99.0,37.0,28090161.36651705,15285085.520825233,6744396.198235632,758965.3572047226,658042.3783850422,108447.94111362235,4504567.44859783,30656.522154963044
2022-02-13,27704245,45459147.606729135,15102947,27162653.320802003,6713486,10792094.763567032,700174,1515340.4759535745,575367,1344245.8824121614,111430,147014.51792674724,4470050,4416775.483674455,30791,81023.16239316239,61.0,56.0,62.0,46.0,43.0,76.0,101.0,38.0,28125423.718709994,15313476.747733295,6741780.521481669,762655.7140870226,661350.7443220433,108948.0886187985,4506516.7093507815,30695.193116382965
2022-02-20,23942520,40478307.880698174,12939796,23963929.73642973,5489183,9568055.75864236,632671,1286537.2225246772,497192,1167406.7392722054,96148,134705.08203716535,4262443,4290190.942612263,25087,67482.3991797676,59.0,54.0,57.0,49.0,43.0,71.0,99.0,37.0,28160686.070902944,15341867.974641357,6739164.844727705,766346.0709693225,664659.1102590444,109448.23612397465,4508465.970103733,30733.86407780289
2022-02-27,28691035,46523718.975276284,15547165,27660504.647501286,7059962,11134567.948661651,758310,1553134.8935942985,667953,1374152.4673202615,115783,148044.46330904868,4509876,4573306.681038441,31986,80007.8738512949,62.0,56.0,63.0,49.0,49.0,78.0,99.0,40.0,28195948.42309589,15370259.201549418,6736549.167973742,770036.4278516225,667967.4761960456,109948.38362915079,4510415.230856684,30772.535039222814
2022-03-06,29093364,46845024.10019681,15874271,27846613.32433094,7086472,11212704.655165624,788868,1565212.427278604,673129,1379332.359037232,118269,148566.73029884123,4520007,4612951.431754026,32348,79643.17233154443,62.0,57.0,63.0,50.0,49.0,80.0,98.0,41.0,28231210.77528884,15398650.428457482,6733933.4912197795,773726.7847339225,671275.8421330468,110448.53113432694,4512364.491609636,30811.20600064274
2022-03-13,29408905,46780983.84342915,16068258,27801258.802491162,7091072,11185318.866688866,830189,1566493.5966124146,699219,1376409.06122449,119022,148402.62202346826,4567377,4623052.681949018,33768,80048.21243973418,63.0,58.0,63.0,53.0,51.0,80.0,99.0,42.0,28266473.127481785,15427041.655365543,6731317.814465816,777417.1416162223,674584.2080700479,110948.6786395031,4514313.7523625875,30849.876962062663
2022-03-20,29301596,46711917.8787928,16018558,27712118.06652144,7100613,11236266.115018843,815937,1563172.0174797866,685317,1376310.9788217172,117023,148517.32168708876,4531571,4595696.997247352,32577,79836.38201657136,63.0,58.0,63.0,52.0,50.0,79.0,99.0,41.0,28301735.479674734,15455432.882273605,6728702.137711853,781107.4984985223,677892.5740070491,111448.82614467923,4516263.013115539,30888.547923482587
2022-03-27,29473972,46733216.72577058,16178072,27796165.38108535,7093564,11118877.123397436,790647,1562248.4455499768,678131,1391339.2005574733,119040,147732.65424303722,4581740,4636508.48443593,32778,80345.43650137285,63.0,58.0,64.0,51.0,49.0,81.0,99.0,41.0,28336997.83186768,15483824.109181669,6726086.460957889,784797.8553808222,681200.9399440503,111948.97364985538,4518212.273868491,30927.218884902508
2022-04-03,29885879,46830674.2596913,16450498,27976804.727602907,7159024,10946814.49447203,815692,1550862.998442549,710441,1432647.4154302427,122317,144588.6426750863,4594595,4697692.286287653,33312,81263.69478082893,64.0,59.0,65.0,53.0,50.0,85.0,98.0,41.0,28372260.18406063,15512215.33608973,6723470.784203927,788488.2122631222,684509.3058810513,112449.12115503153,4520161.534621443,30965.889846322432
2022-04-10,29007977,46746633.70771912,15563990,27886340.457484502,7001839,10939626.47401618,825887,1552621.1590296496,721188,1436566.2561947855,120683,145061.9008327713,4743235,4705245.587017552,31155,81171.87314367718,62.0,56.0,64.0,53.0,50.0,83.0,101.0,38.0,28407522.536253575,15540606.562997792,6720855.107449964,792178.5691454222,687817.6718180525,112949.26866020767,4522110.795374394,31004.560807742357
2022-04-17,27097891,46725468.4048369,14755536,27843171.28756115,6049471,10960699.149334062,818165,1555198.7720714358,739484,1432936.111215975,112353,144790.091991342,4594657,4707549.026924726,28225,81123.96573820915,58.0,53.0,55.0,53.0,52.0,78.0,98.0,35.0,28442784.888446525,15568997.789905854,6718239.430696,795868.9260277221,691126.0377550537,113449.41616538382,4524060.056127345,31043.23176916228
2022-04-24,30067398,46771232.41074339,16403052,27901250.69230563,7267529,10945694.574285762,836597,1555185.983129482,729183,1435484.1975993752,119141,144943.57511394937,4678982,4707578.728059882,32914,81094.66024931142,64.0,59.0,66.0,54.0,51.0,82.0,99.0,41.0,28478047.24063947,15597389.016813917,6715623.753942037,799559.2829100221,694434.4036920548,113949.56367055998,4526009.316880297,31081.902730582206
2022-05-01,29569104,47936079.602372915,16193687,28507339.91831395,7019945,11356409.130973194,821766,1592905.0572598716,708627,1440276.239697122,121151,146664.1638879139,4671566,4805893.232635168,32362,86591.85960569965,62.0,57.0,62.0,52.0,49.0,83.0,97.0,37.0,28513309.59283242,15625780.243721979,6713008.077188075,803249.639792322,697742.769629056,114449.71117573611,4527958.577633249,31120.57369200213
2022-05-08,30534170,48032049.41565578,16649892,28611843.7037037,7354137,11349378.196123142,852011,1595603.2596214367,745628,1433899.451976595,120401,146835.53610127722,4778286,4807361.326794112,33815,87127.94133551515,64.0,58.0,65.0,53.0,52.0,82.0,99.0,39.0,28548571.94502537,15654171.47063004,6710392.400434111,806939.996674622,701051.1355660572,114949.85868091226,4529907.8383862,31159.24465342205
2022-05-15,30827531,48040552.06363903,16960911,28554569.760687634,7249941,11400153.651866987,876478,1599433.8750768781,760307,1434739.794359039,119943,147001.96055194075,4827050,4817590.071301248,32901,87062.94979530275,64.0,59.0,64.0,55.0,53.0,82.0,100.0,38.0,28583834.297218315,15682562.697538102,6707776.723680148,810630.3535569218,704359.5015030582,115450.00618608842,4531857.099139152,31197.915614841975
2022-05-22,30129588,48127919.97718877,16288980,28679233.707796104,7231533,11369271.581474083,875549,1597693.69525873,757411,1434432.2893913612,120434,146874.63356524915,4823154,4813464.26051883,32527,86949.80918441445,63.0,57.0,64.0,55.0,53.0,82.0,100.0,37.0,28619096.649411265,15710953.924446166,6705161.046926185,814320.7104392218,707667.8674400594,115950.15369126455,4533806.359892104,31236.5865762619
2022-05-29,27734850,42164235.66993734,14887549,24845769.339454807,6511814,9663093.347821333,788400,1415387.7155820802,695510,1276580.628223972,109737,134216.87047232687,4712910,4759704.791409138,28930,69482.97697368421,66.0,60.0,67.0,56.0,54.0,82.0,99.0,42.0,28654359.00160421,15739345.151354227,6702545.370172222,818011.0673215218,710976.2333770606,116450.3011964407,4535755.620645056,31275.257537681824
2022-06-05,30413952,47135779.86895134,16650492,28124687.085922096,7117572,10719924.809008997,901264,1669051.3148148148,791008,1481297.565211867,124680,146333.84568946456,4795367,4913404.782103635,33569,81080.4662004662,65.0,59.0,66.0,54.0,53.0,85.0,98.0,41.0,28689621.35379716,15767736.378262289,6699929.693418259,821701.4242038217,714284.5993140617,116950.44870161686,4537704.881398006,31313.92849910175
2022-06-12,30849437,47140691.31801501,16847308,28081743.87001763,7207418,10757085.222715853,935446,1670568.5386377084,805280,1480304.4028043463,126167,146366.96195531296,4894025,4923375.784226776,33793,81246.53765739131,65.0,60.0,67.0,56.0,54.0,86.0,99.0,42.0,28724883.705990106,15796127.60517035,6697314.016664295,825391.7810861217,717592.9652510629,117450.596206793,4539654.142150958,31352.599460521673
2022-06-19,29158531,42429081.224410325,15861462,24952412.307082936,6560745,9690331.507398292,913223,1429932.9274984847,805467,1289820.4276290657,116213,135687.56751917506,4870537,4861834.404431333,30884,69062.08285104185,69.0,64.0,68.0,64.0,62.0,86.0,100.0,45.0,28760146.058183055,15824518.832078414,6694698.339910332,829082.1379684216,720901.3311880641,117950.74371196915,4541603.40290391,31391.270421941594
2022-06-26,28569786,46583635.6426862,15409318,27706377.429722257,6455155,10650436.190996902,906551,1639997.0523872678,769364,1465256.8534896565,120536,145262.14962367428,4877209,4898088.583261113,31653,78217.38320532997,61.0,56.0,61.0,55.0,53.0,83.0,100.0,40.0,28795408.410376,15852910.058986476,6692082.66315637,832772.4948507216,724209.6971250653,118450.8912171453,4543552.6636568615,31429.941383361518
2022-07-03,25421422,40419038.45794164,13495286,23463522.108573586,5849991,9417686.393849207,766455,1365139.6418531784,661902,1239805.3243309902,108375,130224.11664563681,4512794,4744088.822146565,26619,58572.050542474746,63.0,58.0,62.0,56.0,53.0,83.0,95.0,45.0,28830670.76256895,15881301.285894537,6689466.986402406,836462.8517330214,727518.0630620663,118951.03872232145,4545501.924409813,31468.612344781443
2022-07-10,28712486,44842912.9524838,15479049,26420422.281340875,6675605,10398581.57544964,872469,1586289.2652478823,787251,1415978.2837203213,123241,141982.73962101535,4743452,4810757.953024848,31419,68900.85407922034,64.0,59.0,64.0,55.0,56.0,87.0,99.0,46.0,28865933.114761896,15909692.5128026,6686851.309648443,840153.2086153214,730826.4289990675,119451.18622749759,4547451.185162765,31507.283306201367
2022-07-17,28105745,44751245.416207306,15131819,26355292.525609985,6509915,10367697.119462412,871509,1584632.984332489,738543,1414730.210342103,121427,141852.237491191,4702741,4818394.601789645,29791,68645.73717948717,63.0,57.0,63.0,55.0,52.0,86.0,98.0,43.0,28901195.466954846,15938083.739710663,6684235.63289448,843843.5654976214,734134.7949360687,119951.33373267374,4549400.445915717,31545.95426762129
2022-07-24,28306262,44682827.94942157,15220278,26327366.47120639,6543246,10353114.404661544,874955,1573616.5138059894,769171,1413889.8825022527,121214,141599.71262179094,4746607,4804191.645950364,30791,69049.31867323993,63.0,58.0,63.0,56.0,54.0,86.0,99.0,45.0,28936457.819147795,15966474.966618724,6681619.956140517,847533.9223799213,737443.1608730698,120451.48123784989,4551349.7066686675,31584.625229041216
2022-07-31,27785095,43796632.615738995,14804632,25705743.971236054,6538369,10092478.831855029,834340,1556382.484658199,732118,1366109.9114154507,123692,139615.32160947626,4723486,4869212.186407155,28458,67089.90855762595,63.0,58.0,65.0,54.0,54.0,89.0,97.0,42.0,28971720.17134074,15994866.193526786,6679004.279386554,851224.2792622213,740751.526810071,120951.62874302603,4553298.967421619,31623.296190461137
2022-08-07,27931054,43707566.92985704,14911107,25617214.16101391,6521195,10095254.85211306,863913,1565010.0964675841,720609,1365178.9947089946,124521,139908.90765169435,4760897,4858306.914431247,28812,66693.00347054855,64.0,58.0,65.0,55.0,53.0,89.0,98.0,43.0,29006982.52353369,16023257.420434847,6676388.602632591,854914.6361445212,744059.8927470722,121451.77624820218,4555248.228174571,31661.96715188106
2022-08-14,27727965,43736314.60002752,14884931,25662946.893481348,6331968,10083830.917008197,853236,1556906.917778058,750307,1364170.5703388713,123939,139894.31171569004,4754915,4861550.960697463,28669,67014.02900788399,63.0,58.0,63.0,55.0,55.0,89.0,98.0,43.0,29042244.875726636,16051648.647342911,6673772.925878627,858604.9930268212,747368.2586840733,121951.92375337833,4557197.488927523,31700.638113300985
2022-08-21,27249180,43747335.219676904,14590764,25687607.994911,6221710,10067606.248554077,861549,1561108.5102462037,724569,1366932.542883182,120370,139653.67635539838,4702003,4857563.707126029,28215,66862.53960101787,62.0,57.0,62.0,55.0,53.0,86.0,97.0,42.0,29077507.227919586,16080039.874250973,6671157.249124665,862295.3499091212,750676.6246210744,122452.07125855447,4559146.749680474,31739.30907472091
2022-08-28,28288614,45622839.603104666,15112247,26968103.895480033,6521104,10642106.15356318,945192,1587081.5947915767,720155,1386959.19134437,122422,143394.9422693312,4837804,4821043.0218648035,29690,74150.80379137337,62.0,56.0,61.0,60.0,52.0,85.0,100.0,40.0,29112769.58011253,16108431.101159034,6668541.5723707015,865985.706791421,753984.9905580756,122952.21876373062,4561096.010433426,31777.980036140834
2022-09-04,28049144,43644038.28527145,15326109,25672285.840344142,6336571,10406803.121106997,876860,1410682.7947612994,758453,1259158.0707362453,114206,136123.90918411114,4608637,4687680.8071479285,28308,71303.74199072341,64.0,60.0,61.0,62.0,60.0,84.0,98.0,40.0,29148031.93230548,16136822.328067098,6665925.895616738,869676.063673721,757293.3564950768,123452.36626890677,4563045.271186378,31816.65099756076
2022-09-11,32532948,48445759.406890176,17992571,28740076.3973102,7743539,11626811.37806443,972140,1642272.4489833787,856654,1442033.9783370525,132804,148219.3726947938,4798563,4760665.528470015,36677,85680.30303030302,67.0,63.0,67.0,59.0,59.0,90.0,101.0,43.0,29183294.284498427,16165213.55497516,6663310.218862775,873366.4205560209,760601.7224320779,123952.51377408291,4564994.531939329,31855.32195898068
